Instrument,Parameter,Values,Enum,Default,Min_val,Max_val,Notes,,,
RACHuTS,LoRa Simulator,2,204,10,1,1000,Simulate LoRa TX from MonDo Board,,,
FLOATS,ResetDIB,0,200,0,0,1,Reset the Profiler Interface Board,,,
FLOATS,ExitError,0,201,0,0,1,Exit the error holding state,,,
FLOATS,DeployDistance,1,1,0,0,3685,Deploy specified number of revolutions - motion starts immediately,,,
FLOATS,DeploySpeed,1,2,60,0,60,Deployment speed in RPM,,,
FLOATS,DeployAcceleration,1,3,0,0,0,Not implemented on FLOATS,,,
FLOATS,RetractDistance,1,4,0,0,10000,Retract  specified number of revolutions - motion starts immediately,,,
FLOATS,RetractSpeed,1,5,60,0,60,Retract speed in RPM,,,
FLOATS,RetractAcceleration,1,6,0,0,0,Not implemented on FLOATS,,,
FLOATS,DockDistance,1,7,75,0,300,Docking Distance in revolutions,,,
FLOATS,DockSpeed,1,8,30,0,30,Docking speed in RPM,,,
FLOATS,DockAcceleration,1,9,0,0,0,Not implemented on FLOATS,,,
FLOATS,FullRetract,0,10,0,0,0,Not implemented - set instrument to Safety Mode instead,,,
FLOATS,CancelMotion,0,11,0,0,0,Cancel the currently executing motion,,,
FLOATS,ZeroReel,0,12,0,0,0,Set the current reel position as the zero position,,,
FLOATS,TemperatureLimits*,6,13,40,80,100,"Set the MCB temperature limits: reel hi, reel lo, lw hi, lw lo, mc1 hi, mc1 lo",,,
FLOATS,TorqueLimits*,2,14,200,500,600,"Set the MCB torque limits: reel hi, reel lo",,,
FLOATS,CurrentLimits*,2,15,2,13.75,15,"Set the MCB current limits: reel hi, reel lo",,,
FLOATS,GoFTRFlight,0,50,0,0,0,Go to the flight FTR Sub Mode,,,
FLOATS,GoMCBFlight,0,51,0,0,0,Go to the flight MCB Sub Mode,,,
FLOATS,FTRCycleTime,1,52,300,0,3600,FTR Measurement Cycle Time (idle_period),,,
FLOATS,FTROnTime,1,53,600,0,3600,FTR On Time (Measure_Period),,,
FLOATS,SetFDIBHKPeriod,1,54,120,60,3600,DIB HK Period (HK_Loop),,,
FLOATS,FTRStatusLimit,1,55,15,6,45,FTR Status Limit (Stat_Limit),,,
FLOATS,RamanLen,1,56,1850,200,2000,FTR Raman Length (RamanLength),,,
FLOATS,SetMeasureType,1,57,0,-1,10,FTR Measurement Type, second parameter needed for burst limit (default = 8, min = 1, max = 30) 
